1;238;162;176;Land;False;mountain;5;
2;173;252;216;Land;False;plains;5;
3;151;191;160;Land;False;plains;5;
4;83;239;249;Land;False;jungle;5;
5;221;162;190;Land;False;hills;5;
6;153;140;166;Land;False;mountain;5;
7;74;251;78;Land;False;marsh;5;
8;55;134;12;Land;False;jungle;5;
9;150;33;1;Land;False;forest;5;
10;80;82;8;Land;False;plains;5;
11;31;77;6;Land;False;urban;5;
12;184;6;203;Land;False;jungle;5;
13;198;199;206;Land;False;plains;5;
14;80;166;147;Land;False;mountain;5;
15;88;65;79;Land;False;forest;5;
16;153;84;102;Land;False;marsh;5;
17;41;235;43;Land;False;hills;5;
18;37;236;77;Land;False;plains;5;
19;103;183;28;Land;False;jungle;5;
20;164;22;219;Land;False;mountain;5;
21;215;71;108;Land;False;forest;5;
22;151;52;161;Land;False;urban;5;
23;242;36;155;Land;False;hills;5;
24;241;210;196;Land;False;jungle;5;
25;215;249;84;Land;False;plains;5;
26;186;221;68;Land;False;marsh;5;
27;187;252;203;Land;False;mountain;5;
28;154;38;101;Land;False;plains;5;
29;220;248;95;Land;False;mountain;5;
30;183;81;78;Land;False;urban;5;
31;175;34;176;Land;False;plains;5;
32;241;120;95;Land;False;plains;5;
33;38;192;13;Land;False;hills;5;
34;172;165;47;Land;False;jungle;5;
35;201;55;25;Land;False;hills;5;
36;102;77;242;Land;False;mountain;5;
37;248;171;216;Land;False;plains;5;
38;214;231;25;Land;False;jungle;5;
39;16;60;32;Land;False;urban;5;
40;7;186;58;Land;False;jungle;5;
41;65;59;210;Land;False;jungle;5;
42;76;65;175;Land;False;plains;5;
43;19;228;128;Land;False;marsh;5;
44;244;148;29;Land;False;jungle;5;
45;55;14;86;Land;False;hills;5;
46;155;207;238;Land;False;hills;5;
47;76;118;171;Land;False;forest;5;
48;108;189;164;Land;False;urban;5;
49;116;216;58;Land;False;mountain;5;
50;150;225;59;Land;False;urban;5;
51;62;31;6;Land;False;hills;5;
52;210;107;106;Land;False;marsh;5;
53;92;124;244;Land;False;marsh;5;
54;104;82;103;Land;False;marsh;5;
55;113;4;23;Land;False;marsh;5;
56;187;159;216;Land;False;plains;5;
57;194;115;107;Land;False;jungle;5;
58;49;185;67;Land;False;hills;5;
59;141;212;124;Land;False;hills;5;
60;45;215;104;Land;False;plains;5;
61;117;123;3;Land;False;mountain;5;
62;69;181;116;Land;False;hills;5;
63;22;99;162;Land;False;forest;5;
64;235;62;83;Land;False;mountain;5;
65;248;227;35;Land;False;jungle;5;
66;68;249;185;Land;False;hills;5;
67;141;184;56;Land;False;plains;5;
68;96;211;109;Land;False;hills;5;
69;206;13;101;Land;False;hills;5;
70;193;68;149;Land;False;marsh;5;
71;236;47;164;Land;False;plains;5;
72;139;241;214;Land;False;urban;5;
73;100;44;77;Land;False;marsh;5;
74;161;164;59;Land;False;mountain;5;
75;54;214;53;Land;False;hills;5;
76;24;55;212;Land;False;hills;5;
77;32;73;218;Land;False;jungle;5;
78;193;158;30;Land;False;urban;5;
79;48;21;167;Land;False;mountain;5;
80;148;117;168;Land;False;hills;5;
81;15;84;31;Land;False;forest;5;
82;12;253;15;Land;False;hills;5;
83;173;109;240;Land;False;plains;5;
84;76;223;204;Land;False;marsh;5;
85;108;234;19;Land;False;marsh;5;
86;252;42;251;Land;False;forest;5;
87;56;182;212;Land;False;urban;5;
88;143;161;250;Land;False;hills;5;
89;186;42;143;Land;False;urban;5;
90;133;91;220;Land;False;jungle;5;
91;46;206;182;Land;False;jungle;5;
92;164;146;80;Land;False;jungle;5;
93;27;41;216;Land;False;mountain;5;
94;37;105;201;Land;False;urban;5;
95;227;210;105;Land;False;forest;5;
96;13;85;179;Land;False;marsh;5;
97;11;50;234;Land;False;forest;5;
98;171;91;189;Land;False;mountain;5;
99;210;127;177;Land;False;urban;5;
100;36;81;210;Land;False;marsh;5;
101;127;39;17;Land;False;marsh;5;
102;19;29;16;Land;False;marsh;5;
103;22;198;88;Land;False;forest;5;
104;193;224;0;Land;False;forest;5;
105;35;19;76;Land;False;urban;5;
106;11;171;205;Land;False;mountain;5;
107;144;173;212;Land;False;hills;5;
108;218;122;40;Land;False;forest;5;
109;241;130;114;Land;False;forest;5;
110;247;208;19;Land;False;forest;5;
111;158;246;214;Land;False;mountain;5;
112;5;165;66;Land;False;marsh;5;
113;183;207;180;Land;False;forest;5;
114;88;245;141;Land;False;marsh;5;
115;90;72;81;Land;False;plains;5;
116;233;135;72;Land;False;marsh;5;
117;113;199;211;Land;False;marsh;5;
118;227;146;163;Land;False;mountain;5;
119;253;163;171;Land;False;plains;5;
120;231;33;154;Land;False;plains;5;
121;156;29;245;Land;False;mountain;5;
122;69;35;232;Land;False;jungle;5;
123;40;30;108;Land;False;forest;5;
124;10;82;218;Land;False;marsh;5;
125;24;56;182;Land;False;hills;5;
126;70;127;50;Land;False;urban;5;
